X,Y
COCO_train2014_000000000009.jpg,COCO_train2014_000000000009.png
COCO_train2014_000000000089.jpg,COCO_train2014_000000000089.png
COCO_train2014_000000000110.jpg,COCO_train2014_000000000110.png
COCO_train2014_000000000307.jpg,COCO_train2014_000000000307.png
COCO_train2014_000000000321.jpg,COCO_train2014_000000000321.png
COCO_train2014_000000000332.jpg,COCO_train2014_000000000332.png
COCO_train2014_000000000349.jpg,COCO_train2014_000000000349.png
COCO_train2014_000000000382.jpg,COCO_train2014_000000000382.png
COCO_train2014_000000000389.jpg,COCO_train2014_000000000389.png
COCO_train2014_000000000419.jpg,COCO_train2014_000000000419.png
COCO_train2014_000000000443.jpg,COCO_train2014_000000000443.png
COCO_train2014_000000000450.jpg,COCO_train2014_000000000450.png
COCO_train2014_000000000508.jpg,COCO_train2014_000000000508.png
COCO_train2014_000000000510.jpg,COCO_train2014_000000000510.png
COCO_train2014_000000000531.jpg,COCO_train2014_000000000531.png
COCO_train2014_000000000532.jpg,COCO_train2014_000000000532.png
COCO_train2014_000000000605.jpg,COCO_train2014_000000000605.png
COCO_train2014_000000000716.jpg,COCO_train2014_000000000716.png
COCO_train2014_000000000731.jpg,COCO_train2014_000000000731.png
COCO_train2014_000000000853.jpg,COCO_train2014_000000000853.png
COCO_train2014_000000000965.jpg,COCO_train2014_000000000965.png
COCO_train2014_000000001011.jpg,COCO_train2014_000000001011.png
COCO_train2014_000000001014.jpg,COCO_train2014_000000001014.png
COCO_train2014_000000001144.jpg,COCO_train2014_000000001144.png
COCO_train2014_000000001145.jpg,COCO_train2014_000000001145.png
COCO_train2014_000000001261.jpg,COCO_train2014_000000001261.png
COCO_train2014_000000001264.jpg,COCO_train2014_000000001264.png
COCO_train2014_000000001355.jpg,COCO_train2014_000000001355.png
COCO_train2014_000000001386.jpg,COCO_train2014_000000001386.png
COCO_train2014_000000001403.jpg,COCO_train2014_000000001403.png
COCO_train2014_000000001424.jpg,COCO_train2014_000000001424.png
COCO_train2014_000000001510.jpg,COCO_train2014_000000001510.png
COCO_train2014_000000001518.jpg,COCO_train2014_000000001518.png
COCO_train2014_000000001523.jpg,COCO_train2014_000000001523.png
COCO_train2014_000000001536.jpg,COCO_train2014_000000001536.png
COCO_train2014_000000001558.jpg,COCO_train2014_000000001558.png
COCO_train2014_000000001670.jpg,COCO_train2014_000000001670.png
COCO_train2014_000000001756.jpg,COCO_train2014_000000001756.png
COCO_train2014_000000001785.jpg,COCO_train2014_000000001785.png
COCO_train2014_000000001804.jpg,COCO_train2014_000000001804.png
COCO_train2014_000000001822.jpg,COCO_train2014_000000001822.png
COCO_train2014_000000001926.jpg,COCO_train2014_000000001926.png
COCO_train2014_000000001958.jpg,COCO_train2014_000000001958.png
COCO_train2014_000000001966.jpg,COCO_train2014_000000001966.png
COCO_train2014_000000001994.jpg,COCO_train2014_000000001994.png
COCO_train2014_000000002007.jpg,COCO_train2014_000000002007.png
COCO_train2014_000000002217.jpg,COCO_train2014_000000002217.png
COCO_train2014_000000002258.jpg,COCO_train2014_000000002258.png
COCO_train2014_000000002270.jpg,COCO_train2014_000000002270.png
COCO_train2014_000000002281.jpg,COCO_train2014_000000002281.png
COCO_train2014_000000002284.jpg,COCO_train2014_000000002284.png
COCO_train2014_000000002347.jpg,COCO_train2014_000000002347.png
COCO_train2014_000000002429.jpg,COCO_train2014_000000002429.png
COCO_train2014_000000002448.jpg,COCO_train2014_000000002448.png
COCO_train2014_000000002608.jpg,COCO_train2014_000000002608.png
COCO_train2014_000000002664.jpg,COCO_train2014_000000002664.png
COCO_train2014_000000002691.jpg,COCO_train2014_000000002691.png
COCO_train2014_000000002697.jpg,COCO_train2014_000000002697.png
COCO_train2014_000000002742.jpg,COCO_train2014_000000002742.png
COCO_train2014_000000002754.jpg,COCO_train2014_000000002754.png
COCO_train2014_000000002782.jpg,COCO_train2014_000000002782.png
COCO_train2014_000000002842.jpg,COCO_train2014_000000002842.png
COCO_train2014_000000002860.jpg,COCO_train2014_000000002860.png
COCO_train2014_000000003219.jpg,COCO_train2014_000000003219.png
COCO_train2014_000000003320.jpg,COCO_train2014_000000003320.png
COCO_train2014_000000003366.jpg,COCO_train2014_000000003366.png
COCO_train2014_000000003478.jpg,COCO_train2014_000000003478.png
COCO_train2014_000000003535.jpg,COCO_train2014_000000003535.png
COCO_train2014_000000003579.jpg,COCO_train2014_000000003579.png
COCO_train2014_000000003671.jpg,COCO_train2014_000000003671.png
COCO_train2014_000000003713.jpg,COCO_train2014_000000003713.png
COCO_train2014_000000003729.jpg,COCO_train2014_000000003729.png
COCO_train2014_000000003782.jpg,COCO_train2014_000000003782.png
COCO_train2014_000000003860.jpg,COCO_train2014_000000003860.png
COCO_train2014_000000003870.jpg,COCO_train2014_000000003870.png
COCO_train2014_000000003877.jpg,COCO_train2014_000000003877.png
COCO_train2014_000000003911.jpg,COCO_train2014_000000003911.png
COCO_train2014_000000003915.jpg,COCO_train2014_000000003915.png
COCO_train2014_000000003917.jpg,COCO_train2014_000000003917.png
COCO_train2014_000000003992.jpg,COCO_train2014_000000003992.png
COCO_train2014_000000004057.jpg,COCO_train2014_000000004057.png
COCO_train2014_000000004065.jpg,COCO_train2014_000000004065.png
COCO_train2014_000000004140.jpg,COCO_train2014_000000004140.png
COCO_train2014_000000004180.jpg,COCO_train2014_000000004180.png
COCO_train2014_000000004331.jpg,COCO_train2014_000000004331.png
COCO_train2014_000000004385.jpg,COCO_train2014_000000004385.png
COCO_train2014_000000004421.jpg,COCO_train2014_000000004421.png
COCO_train2014_000000004463.jpg,COCO_train2014_000000004463.png
COCO_train2014_000000004488.jpg,COCO_train2014_000000004488.png
COCO_train2014_000000004578.jpg,COCO_train2014_000000004578.png
COCO_train2014_000000004587.jpg,COCO_train2014_000000004587.png
COCO_train2014_000000004595.jpg,COCO_train2014_000000004595.png
COCO_train2014_000000004616.jpg,COCO_train2014_000000004616.png
COCO_train2014_000000004622.jpg,COCO_train2014_000000004622.png
COCO_train2014_000000004662.jpg,COCO_train2014_000000004662.png
COCO_train2014_000000004684.jpg,COCO_train2014_000000004684.png
COCO_train2014_000000004694.jpg,COCO_train2014_000000004694.png
COCO_train2014_000000004714.jpg,COCO_train2014_000000004714.png
